ipAddress,abuseConfidenceScore,isp,domain,countryCode,totalReports,lastReportedAt
60.188.9.215,22,ChinaNet Zhejiang Province Network,chinatelecom.com.cn,CN,13,2024-06-28T03:58:42+00:00
172.188.9.50,53,Microsoft Limited,microsoft.com,SG,15,2024-06-05T08:24:13+00:00
203.28.215.178,0,Dun & Bradstreet (Australia) Pty Ltd,dnb.com.au,AU,0,
24.239.128.36,0,Netskope,netskope.com,AU,0,
24.239.128.37,0,Netskope,netskope.com,AU,0,
163.116.205.118,0,Netskope Bom,netskope.com,IN,0,2023-11-30T14:31:55+00:00
163.116.166.117,0,Netskope Inc.,netskope.com,AT,0,2022-10-25T09:09:30+00:00
3.105.156.154,0,Amazon Corporate Services Pty Ltd,amazon.com,AU,0,
52.64.139.178,0,Amazon Technologies Inc.,amazon.com,AU,0,
13.55.21.233,0,Amazon Corporate Services Pty Ltd,amazon.com,AU,0,
13.237.225.84,0,Amazon Corporate Services Pty Ltd,amazon.com,AU,0,
62.48.75.9,0,TUI InfoTec GMBH,tui-infotec.com,DE,0,
45.13.191.24,46,Pitline Ltd,pitline.net,NO,8,2024-06-28T10:52:07+00:00
45.13.191.48,46,Pitline Ltd,pitline.net,NO,11,2024-06-26T10:09:41+00:00
45.13.191.64,43,Pitline Ltd,pitline.net,NO,7,2024-06-28T09:01:24+00:00
45.13.191.54,39,Pitline Ltd,pitline.net,NO,7,2024-06-28T06:15:03+00:00
89.113.144.56,0,PJSC Vimpelcom,vimpelcom.com,RU,0,
199.167.138.122,54,Netminders Server Hosting,net-minders.com,CA,20,2024-06-28T15:08:13+00:00
94.103.80.181,64,Servers Tech Fzco,vdsina.com,NL,30,2024-06-27T22:44:41+00:00
37.139.53.191,100,Petersburg Internet Network Ltd.,pinspb.ru,RU,98,2024-06-28T13:30:08+00:00
196.196.52.5,30,Fiber Grid Inc,fibergrid.eu,LV,12,2024-06-26T07:37:05+00:00
39.[phone],14,China Mobile Communications Corporation,chinamobileltd.com,CN,13,2024-06-28T14:55:15+00:00
65.1.85.110,0,Amazon Data Services India,amazon.com,IN,0,
13.127.117.93,0,Amazon Data Services India,amazon.com,IN,0,
192.42.116.217,100,Not SURF Net,as1101.net,NL,388,2024-06-28T16:09:07+00:00
185.220.101.13,100,Zwiebelfreunde E.V.,zwiebelfreunde.de,NL,45,2024-06-28T09:50:11+00:00
34.105.46.190,30,Google LLC,google.com,US,6,2024-06-28T10:05:37+00:00
35.247.75.155,18,Google LLC,google.com,US,3,2024-06-15T17:10:00+00:00
34.82.52.90,13,Google LLC,google.com,US,3,2024-06-26T22:09:49+00:00
205.210.31.88,0,Palo Alto Networks Inc,paloaltonetworks.com,US,1389,2024-06-28T15:07:18+00:00
54.81.138.163,0,Amazon Technologies Inc.,amazon.com,US,0,2024-02-14T17:26:22+00:00
64.64.123.38,53,VPN Consumer Network,vpnconsumer.com,GB,8,2024-06-25T17:30:30+00:00
85.203.44.58,0,Falco Networks B.V.,falco-networks.com,SE,0,2024-03-01T04:18:29+00:00
188.212.135.35,10,VPN Consumer Network,vpnconsumer.com,PL,1,2024-06-10T22:20:32+00:00
178.17.169.29,33,Trabia SRL,trabia.com,MD,12,2024-06-24T08:01:43+00:00
64.64.123.39,47,VPN Consumer Network,vpnconsumer.com,GB,9,2024-06-24T16:03:34+00:00
217.138.202.69,34,Venus Business Communications Limited,m247.com,BG,13,2024-06-28T09:01:01+00:00
89.38.224.166,58,M247 Europe SRL,m247.com,RS,23,2024-06-24T20:36:50+00:00
104.248.148.117,100,DigitalOcean LLC,digitalocean.com,SG,96,2024-06-28T15:07:59+00:00
1.146.114.68,0,Telstra Limited,telstra.com.au,AU,0,
1.129.26.126,0,Telstra Limited,telstra.com.au,AU,0,
203.57.129.158,0,Goldnet Pty Ltd,gold.net.au,AU,0,
1.145.151.188,0,Telstra Limited,telstra.com.au,AU,0,
140.99.1.77,0,IPXO LLC,ipxo.com,AU,0,
101.67.50.76,18,Unicom Zhejiang Province Network,chinaunicom.com,CN,7,2024-06-25T14:39:55+00:00
60.188.9.216,22,ChinaNet Zhejiang Province Network,chinatelecom.com.cn,CN,13,2024-06-27T19:43:09+00:00
101.67.29.250,11,Unicom Zhejiang Province Network,chinaunicom.com,CN,5,2024-06-24T17:45:53+00:00
101.67.29.107,4,Unicom Zhejiang Province Network,chinaunicom.com,CN,13,2024-06-27T22:26:18+00:00
185.132.187.135,24,Digital Resources Management S.L.,digitalrm.es,BE,2,2024-06-19T08:43:20+00:00
185.213.155.221,50,31173 Services AB,31173.se,DE,25,2024-06-06T09:18:57+00:00
188.138.129.64,100,StarNet Solutii SRL,starnet.md,MD,112,2024-06-28T00:07:20+00:00
178.184.227.139,53,OJSC Sibirtelecom,sibirtelecom.ru,RU,20,2024-06-28T14:57:41+00:00
110.239.217.85,0,ClearDocks LLC,hostroyale.com,GB,0,
185.225.104.232,4,TruView LLC,truviewllc.com,AU,1,2024-06-26T16:29:11+00:00
194.53.70.236,0,Core IP Solutions LLC,hostroyale.com,GB,0,2022-08-15T07:34:12+00:00
89.184.210.74,0,Steel-Axis LLC,ipv4.rent,AU,0,
212.70.19.73,0,ClearDocks LLC,hostroyale.com,AU,0,
110.239.214.192,0,ClearDocks LLC,hostroyale.com,GB,0,
216.158.219.29,0,PNV Limited,aventice.com,GB,0,
54.188.191.14,0,Amazon.com Inc.,amazon.com,US,0,2024-05-04T03:09:43+00:00
202.38.175.84,0,Data Galaxy Pvt Ltd,datagalaxy.in,AU,0,
110.239.215.32,0,ClearDocks LLC,hostroyale.com,GB,0,
193.36.224.238,18,Panq B.V.,panq.nl,US,5,2024-06-16T03:33:29+00:00
193.36.224.224,18,Panq B.V.,panq.nl,US,9,2024-06-18T03:36:19+00:00
147.45.139.42,53,TimeWeb Ltd.,timeweb.ru,NL,21,2024-06-28T01:38:45+00:00
193.36.224.148,3,Panq B.V.,panq.nl,US,7,2024-06-19T04:53:56+00:00
88.218.62.122,57,Hosting Technology Ltd,vdsina.ru,RU,23,2024-06-16T10:36:56+00:00
89.22.234.3,53,LLC Interion,ramilsk.ru,RU,24,2024-06-20T11:49:16+00:00
217.66.156.192,11,MTS PJSC,mtsgsm.com,RU,2,2024-06-06T00:46:24+00:00
89.22.235.226,55,LLC Interion,ramilsk.ru,RU,15,2024-06-20T11:56:21+00:00
112.13.112.71,15,China Mobile Communications Corporation,chinamobileltd.com,CN,15,2024-06-28T10:27:08+00:00
39.[phone],28,China Mobile Communications Corporation,chinamobileltd.com,CN,17,2024-06-28T11:32:21+00:00
101.67.29.188,20,Unicom Zhejiang Province Network,chinaunicom.com,CN,13,2024-06-28T04:12:59+00:00
101.67.50.85,15,Unicom Zhejiang Province Network,chinaunicom.com,CN,10,2024-06-28T05:02:06+00:00
94.23.201.28,57,OVH SAS,ovh.com,FR,5,2024-06-14T07:21:36+00:00
103.16.199.85,34,PT. Jupiter Jala Arta,jalanet.co.id,ID,8,2024-05-30T06:01:20+00:00
91.92.244.64,100,LIMENET,limenet.io,NL,163,2024-06-28T15:07:59+00:00
178.70.88.79,59,OJSC North-West Telecom,nwtelecom.ru,RU,26,2024-06-14T16:15:37+00:00
144.139.124.253,0,Telstra Limited,telstra.com.au,AU,0,
193.114.98.198,0,TPG Internet Pty Ltd.,tpgi.com.au,AU,0,
115.70.56.33,0,Exetel Broadband Users,exetel.com.au,AU,0,
115.69.5.18,0,Spintel Pty Ltd,spintel.net.au,AU,0,
118.211.174.107,0,iiNET Limited,iinet.net.au,AU,0,
5.62.49.83,100,Privax Ltd,hidemyass.com,US,34,2024-06-18T15:20:11+00:00
31.94.60.173,0,EE Limited,ee.co.uk,GB,0,
82.36.64.124,0,Virgin Media Limited,virginmedia.com,GB,0,
166.196.93.55,0,AT&T Mobility LLC,att.net,US,0,
147.185.132.231,100,Palo Alto Networks Inc,paloaltonetworks.com,US,1363,2024-06-28T16:01:17+00:00
147.185.132.117,100,Palo Alto Networks Inc,paloaltonetworks.com,US,1358,2024-06-28T16:04:22+00:00
3.90.72.181,0,Amazon Data Services NoVa,amazon.com,US,1,2024-06-10T02:54:51+00:00
205.210.31.249,0,Palo Alto Networks Inc,paloaltonetworks.com,US,1327,2024-06-28T16:04:34+00:00
205.210.31.8,0,Palo Alto Networks Inc,paloaltonetworks.com,US,507,2024-06-28T16:04:03+00:00
205.210.31.229,0,Palo Alto Networks Inc,paloaltonetworks.com,US,1310,2024-06-28T16:04:06+00:00
198.235.24.170,0,Palo Alto Networks Inc,paloaltonetworks.com,US,1177,2024-06-28T12:04:32+00:00
3.122.24.230,0,A100 ROW GmbH,amazon.com,DE,0,
35.157.219.137,0,A100 ROW GmbH,amazon.com,DE,0,
3.122.197.19,0,A100 ROW GmbH,amazon.com,DE,0,
62.174.158.13,0,Vodafone Ono S.A.,ono.es,ES,0,
106.75.166.204,100,Shanghai UCloud Information Technology Company Limited,ucloud.cn,CN,261,2024-06-28T04:59:04+00:00
104.28.49.14,0,iCloud Private Relay,icloud.com,US,0,2024-04-18T05:52:44+00:00
104.28.49.12,0,iCloud Private Relay,icloud.com,US,0,2024-02-27T14:50:39+00:00
186.72.77.242,0,Cable & Wireless Panama,cw.com,PA,0,
165.225.226.217,0,Zscaler Inc.,zscaler.com,AU,0,
147.161.215.95,0,Zscaler Sydney,zscaler.com,AU,0,
147.161.215.33,0,Zscaler Sydney,zscaler.com,AU,0,
147.161.212.190,0,Zscaler Melbourne,zscaler.com,AU,0,
[phone].205,100,China Mobile Communications Corporation,chinamobileltd.com,CN,32,2024-06-28T10:57:20+00:00
188.166.226.163,84,DigitalOcean LLC,digitalocean.com,SG,27,2024-06-25T07:30:55+00:00
108.181.2.187,100,Telus Communications Inc.,telus.com,US,45,2024-06-19T23:13:52+00:00
211.30.196.120,0,SingTel Optus Pty Ltd,optus.com.au,AU,0,
49.185.98.162,0,SingTel Optus Pty Ltd,optus.com.au,AU,0,
144.130.156.129,0,Telstra Internet,telstra.com.au,AU,0,2024-05-02T08:11:18+00:00
203.211.72.134,0,Devoli Ltd,devoli.com,NZ,0,2024-03-26T07:11:45+00:00
49.199.176.170,0,SingTel Optus Pty Ltd,optus.com.au,AU,0,
208.91.64.45,64,Paradise Networks LLC,paradisenetworks.net,US,27,2024-06-28T15:09:30+00:00
80.239.140.194,73,Arelion Sweden AB,arelion.com,NL,63,2024-06-28T14:50:46+00:00
93.124.117.209,21,OJSC Rostelecom,rostelecom.ru,RU,3,2024-06-26T11:43:03+00:00
1.55.69.118,88,FPT Broadband Service,fpt.com.vn,VN,30,2024-06-28T14:49:01+00:00
109.184.135.78,47,PPPoE Clients Terminations IN,mts-nn.ru,RU,11,2024-06-28T09:56:33+00:00
195.2.73.235,74,Hosting Technology Ltd,vdsina.ru,RU,15,2024-06-28T05:27:19+00:00
37.139.53.20,100,Petersburg Internet Network Ltd.,pinspb.ru,RU,50,2024-06-28T09:31:34+00:00
88.201.251.215,86,Skynet Ltd.,sknt.ru,RU,35,2024-06-28T15:02:31+00:00
111.7.96.173,74,China Mobile Communications Corporation,chinamobileltd.com,CN,22,2024-06-28T15:08:12+00:00
111.7.96.174,81,China Mobile Communications Corporation,chinamobileltd.com,CN,34,2024-06-28T05:25:25+00:00
92.11.166.248,0,TalkTalk Communications Limited,talktalkbusiness.co.uk,GB,0,
82.132.221.217,0,Telefonica UK Limited,o2.com,GB,0,
77.44.0.74,0,Daisy Corporate Services Trading Ltd,daisygroupplc.com,GB,0,
64.226.65.160,100,DigitalOcean LLC,digitalocean.com,DE,154,2024-06-28T13:04:09+00:00
138.68.86.32,100,DigitalOcean LLC,digitalocean.com,DE,147,2024-06-28T11:37:30+00:00
159.89.12.166,100,DigitalOcean LLC,digitalocean.com,DE,441,2024-06-28T16:09:16+00:00
157.230.19.140,100,DigitalOcean LLC,digitalocean.com,DE,298,2024-06-28T13:04:06+00:00
115.189.96.167,0,Spark New Zealand Trading Ltd,spark.co.nz,NZ,0,
211.30.11.115,0,SingTel Optus Pty Ltd,optus.com.au,AU,0,
1.132.21.244,0,Telstra Limited,telstra.com.au,AU,0,
1.127.17.201,0,Telstra Limited,telstra.com.au,AU,0,
1.129.30.3,0,Telstra Limited,telstra.com.au,AU,0,
49.184.173.119,0,SingTel Optus Pty Ltd,optus.com.au,AU,0,
54.[phone],40,Amazon Technologies Inc.,amazon.com,US,6,2024-05-30T08:05:24+00:00
89.149.22.67,21,iNES GROUP SRL,ines.ro,CH,4,2024-05-30T13:10:28+00:00
3.24.5.85,0,Amazon Corporate Services Pty Ltd,amazon.com,AU,0,
13.236.32.139,0,Amazon Corporate Services Pty Ltd,amazon.com,AU,0,
54.241.199.45,20,Amazon Technologies Inc.,amazon.com,US,4,2024-05-30T15:20:14+00:00
163.116.215.42,0,Netskope Inc.,netskope.com,AU,0,2023-10-05T02:52:10+00:00
163.116.215.46,0,Netskope Inc.,netskope.com,AU,0,
24.239.148.28,0,Netskope Inc.,netskope.com,AU,0,
163.116.203.87,0,Netskope Inc.,netskope.com,AU,0,
163.116.223.51,0,MNL,netskope.com,PH,0,
163.116.223.119,0,MNL,netskope.com,PH,0,
163.116.215.29,0,Netskope Inc.,netskope.com,AU,0,
163.116.215.32,0,Netskope Inc.,netskope.com,AU,0,
163.116.202.18,0,Netskope Inc.,netskope.com,AU,0,
103.111.183.139,0,iboss Inc.,iboss.com,AU,0,
192.42.116.209,100,Not SURF Net,as1101.net,NL,376,2024-06-28T14:53:28+00:00
185.220.100.254,100,F3 Netze E.V.,f3netze.de,DE,128,2024-06-28T13:10:01+00:00
185.220.100.240,100,F3 Netze E.V.,f3netze.de,DE,90,2024-06-28T05:02:47+00:00
107.189.3.11,100,BuyVM,buyvm.net,LU,57,2024-06-28T05:09:05+00:00
64.124.8.70,55,Castle Global,castleglobal.com,US,14,2024-06-28T11:45:41+00:00
172.81.132.94,63,DataWagon LLC,datawagon.net,US,17,2024-06-25T22:10:39+00:00
173.239.214.254,1,NSQ Venture,peachyproxies.com,US,0,2024-05-11T09:00:43+00:00
185.198.240.27,1,US NJ,legaconetworks.nl,US,0,2024-05-12T18:13:52+00:00
192.42.116.203,100,Not SURF Net,as1101.net,NL,57,2024-06-28T13:37:13+00:00
78.142.18.92,100,ColocationX Ltd.,colocationx.com,NL,210,2024-06-28T15:53:28+00:00
203.195.210.176,13,Tencent Cloud Computing (Beijing) Co. Ltd.,tencent.com,CN,5,2024-06-21T12:40:10+00:00
122.51.183.104,3,Tencent Cloud Computing (Beijing) Co. Ltd.,tencent.com,CN,3,2024-06-23T13:48:23+00:00
130.41.244.79,0,Palo Alto Networks Inc,paloaltonetworks.com,AU,0,
165.225.226.104,0,Zscaler Inc.,zscaler.com,AU,0,
165.225.226.163,2,Zscaler Inc.,zscaler.com,AU,1,2024-06-12T04:44:33+00:00
147.161.212.81,0,Zscaler Melbourne,zscaler.com,AU,0,
165.225.226.80,0,Zscaler Inc.,zscaler.com,AU,0,
54.206.114.121,0,Amazon.com Inc.,amazon.com,AU,0,
165.225.226.115,0,Zscaler Inc.,zscaler.com,AU,0,
185.181.230.150,63,Inovare-Prim SRL,innovahosting.net,MD,15,2024-06-26T16:30:25+00:00
58.84.126.168,0,TPG Internet Pty Ltd.,tpgi.com.au,AU,0,
120.22.252.206,0,Vodafone Australia Pty Limited,vodafone.com.au,AU,0,
85.120.244.156,100,SC Opticom Consulting SRL,rovoice.com,RO,262,2024-06-28T14:29:58+00:00
162.240.170.99,100,Unified Layer,unifiedlayer.com,US,82,2024-06-28T14:22:23+00:00
77.68.100.210,100,Fasthosts Internet Limited,fasthosts.co.uk,GB,79,2024-06-28T06:55:24+00:00
149.255.58.160,53,Unlimited Web Hosting UK Ltd,unlimitedwebhosting.co.uk,GB,12,2024-06-27T17:49:02+00:00
103.175.220.129,100,PT Biznet Gio Nusantara,biznetgio.com,ID,87,2024-06-28T12:27:41+00:00
95.181.164.90,96,Coopertino,qwarta.ru,RU,46,2024-06-27T05:20:21+00:00
5.166.203.122,21,JSC ER-Telecom Holding,ertelecom.ru,RU,3,2024-06-26T17:59:08+00:00
69.55.60.144,2,ServerStack Inc,serverstack.com,US,1,2024-06-04T21:45:40+00:00
206.81.12.66,1,DigitalOcean LLC,digitalocean.com,US,1,2024-05-29T22:30:42+00:00
68.183.136.162,11,DigitalOcean LLC,digitalocean.com,US,2,2024-06-25T05:02:55+00:00
192.241.155.140,1,DigitalOcean LLC,digitalocean.com,US,1,2024-05-29T22:55:35+00:00
149.30.138.222,1,PSINet Inc.,cogentco.com,PH,0,2024-05-16T05:12:02+00:00
165.225.115.31,0,Zscaler Inc.,zscaler.com,AU,0,2024-03-12T22:09:14+00:00
165.225.226.111,0,Zscaler Inc.,zscaler.com,AU,0,
220.244.22.176,0,TPG Internet Pty Ltd.,tpgi.com.au,AU,0,
165.225.226.112,0,Zscaler Inc.,zscaler.com,AU,0,
13.55.33.104,0,Amazon Corporate Services Pty Ltd,amazon.com,AU,0,
54.206.190.234,0,Amazon.com Inc.,amazon.com,AU,0,
134.238.40.166,0,Palo Alto Networks Inc,paloaltonetworks.com,AU,0,
208.43.36.210,86,SoftLayer Technologies Inc.,softlayer.com,US,29,2024-06-28T04:08:08+00:00
185.220.101.46,99,Zwiebelfreunde E.V.,zwiebelfreunde.de,NL,59,2024-06-28T07:53:45+00:00
192.42.116.177,100,Not SURF Net,as1101.net,NL,122,2024-06-28T07:54:00+00:00
45.80.158.27,100,1337 Services GmbH,njal.la,US,54,2024-06-26T23:25:16+00:00
91.92.251.141,100,LIMENET,limenet.io,NL,175,2024-06-28T15:07:59+00:00
194.156.97.7,54,FreeNet L.L.C-FZ,freenetworks.net,RU,18,2024-06-19T07:34:36+00:00
84.17.49.50,25,DataCamp Limited,datacamp.co.uk,DE,2,2024-05-30T06:49:31+00:00
178.176.79.204,1,PJSC MegaFon,megafon.ru,RU,0,2024-05-11T05:33:47+00:00
192.42.116.179,100,Not SURF Net,as1101.net,NL,444,2024-06-28T16:06:59+00:00
185.220.101.67,100,Zwiebelfreunde E.V.,zwiebelfreunde.de,NL,41,2024-06-28T07:53:45+00:00
52.169.23.5,100,Microsoft Corporation,microsoft.com,IE,170,2024-06-28T02:24:49+00:00
194.9.56.102,100,Resaneh Pardaz Sepahan Co,poyanazm.com,IR,105,2024-06-28T12:05:36+00:00
91.148.168.81,100,NS,managed-vps.net,BG,108,2024-06-18T05:15:01+00:00
27.128.246.110,100,ChinaNet Hebei Province Network,chinatelecom.com.cn,CN,112,2024-06-16T22:02:21+00:00
109.205.46.4,100,Assigned to GTU,,GE,368,2024-06-28T16:06:10+00:00
51.77.117.102,100,OVH SAS,ovh.com,GB,259,2024-06-28T16:07:40+00:00
193.105.234.217,100,Pars Parva System LLC,parspack.com,IR,168,2024-06-28T11:39:58+00:00
102.129.40.35,100,Lucky Connect Technologies (Pty) Ltd,luckyconnect.co.za,ZA,218,2024-06-28T14:23:44+00:00
69.63.64.21,100,Swaziland PTC,swazi.net,SZ,226,2024-06-28T16:07:59+00:00
102.23.122.251,100,Mno Clients Nat Pool VMS,infratel.co.zm,ZM,332,2024-06-28T16:11:46+00:00
111.7.96.166,84,China Mobile Communications Corporation,chinamobileltd.com,CN,31,2024-06-28T06:10:21+00:00
83.104.33.217,0,Vodafone Ltd,vodafone.co.uk,GB,0,
98.55.117.117,0,Comcast Cable Communications LLC,comcast.net,US,0,
72.74.240.108,0,Verizon Business,verizonenterprise.com,US,0,
18.195.91.101,0,A100 ROW GmbH,amazon.com,DE,0,
213.219.247.106,60,Hosting Technology Ltd,vdsina.ru,RU,20,2024-06-20T11:00:09+00:00
77.221.159.75,91,Aeza International LTD,aeza.net,FI,51,2024-06-27T17:22:56+00:00
116.206.127.153,87,POP Nix Company Limited,pop-nix.com,TH,23,2024-06-14T16:15:35+00:00
13.237.221.53,0,Amazon Corporate Services Pty Ltd,amazon.com,AU,0,
13.236.41.39,0,Amazon Corporate Services Pty Ltd,amazon.com,AU,0,
192.193.133.210,0,Citibank N.A.,citi.com,US,0,
65.181.13.233,0,SpaceX Services Inc.,starlink.com,AU,0,
13.54.137.185,0,Amazon Corporate Services Pty Ltd,amazon.com,AU,0,
110.175.42.218,0,TPG Internet Pty Ltd.,tpgi.com.au,AU,0,
54.79.155.255,0,Amazon Corporate Services Pty Ltd,amazon.com,AU,0,
13.211.226.78,0,Amazon Corporate Services Pty Ltd,amazon.com,AU,0,
156.114.16.133,0,Au Ing Group,ing.com.au,AU,0,
49.255.78.62,0,Vocus,vocus.com.au,AU,0,
85.203.47.105,11,Falco Networks B.V.,falco-networks.com,DK,2,2024-06-11T20:29:13+00:00
45.130.202.24,31,TR Bursa,legaconetworks.nl,TR,6,2024-06-28T13:02:08+00:00
212.30.36.56,80,M Nets SAL,mnets.net,DE,18,2024-06-24T14:03:30+00:00
37.140.254.145,43,LayerSwitch B.V.,layerswitch.com,CH,5,2024-06-27T05:15:22+00:00
85.203.47.115,16,Falco Networks B.V.,falco-networks.com,DK,3,2024-06-09T00:26:15+00:00
85.203.47.114,10,Falco Networks B.V.,falco-networks.com,DK,1,2024-06-05T14:20:59+00:00
37.140.254.70,25,LayerSwitch B.V.,layerswitch.com,CH,2,2024-06-24T05:32:15+00:00
45.130.202.34,42,TR Bursa,legaconetworks.nl,TR,16,2024-06-14T13:30:24+00:00
45.130.202.2,30,TR Bursa,legaconetworks.nl,TR,4,2024-06-28T00:45:22+00:00
37.140.254.72,33,LayerSwitch B.V.,layerswitch.com,CH,4,2024-06-26T08:28:47+00:00
