ipAddress,abuseConfidenceScore,isp,domain,countryCode,totalReports,lastReportedAt
178.20.55.16,100,Ielo-Liazo Services SAS,liazo.fr,FR,154,2024-06-28T16:04:53+00:00
37.228.235.59,0,Virgin Media Ireland Limited,virginmedia.ie,IE,0,
82.132.223.176,0,Telefonica UK Limited,o2.com,GB,0,
193.188.20.238,49,Hosting Technology Ltd,vdsina.ru,NL,20,2024-06-28T01:08:18+00:00
24.199.110.56,0,DigitalOcean LLC,digitalocean.com,US,0,2023-10-19T06:01:51+00:00
95.104.193.129,29,Uljanovsk CSC of Privolgsky Macro Branch JSC Comstar-Region,comstar.ru,RU,8,2024-06-13T14:40:30+00:00
5.188.210.87,22,Petersburg Internet Network Ltd.,pinspb.ru,RU,5,2024-06-02T06:14:10+00:00
46.149.74.224,81,Hosting Technology Ltd,vdsina.ru,NL,29,2024-06-27T19:24:54+00:00
91.219.239.166,100,ServerAstra Kft.,serverastra.com,HU,43,2024-06-28T11:24:02+00:00
45.133.173.18,10,IPXO Limited,ipxo.com,GB,2,2024-05-31T00:07:15+00:00
188.162.6.225,29,PJSC MegaFon,megafon.ru,RU,7,2024-06-01T06:31:02+00:00
192.42.116.220,100,Not SURF Net,as1101.net,NL,77,2024-06-04T20:06:47+00:00
79.137.248.15,100,Aeza International LTD,aeza.net,FI,116,2024-06-26T17:18:59+00:00
82.152.147.14,0,GCI Network Solutions Limited,gcicom.net,GB,0,
148.252.141.189,0,Vodafone Ltd,vodafone.co.uk,GB,0,2024-03-11T01:03:54+00:00
89.242.3.219,0,Opal DSL,opal-solutions.com,GB,0,
89.242.9.77,0,Opal DSL,opal-solutions.com,GB,0,
208.91.64.44,64,Paradise Networks LLC,paradisenetworks.net,US,19,2024-06-25T14:32:02+00:00
212.102.39.156,50,DataCamp Limited,datacamp.co.uk,CZ,28,2024-06-28T04:27:58+00:00
51.91.18.151,100,OVH SAS,ovh.com,FR,58,2024-06-28T14:57:01+00:00
87.236.176.210,100,Constantine Cybersecurity Ltd.,cyber.casa,GB,130,2024-06-28T16:11:12+00:00
195.2.71.35,11,Hosting Technology Ltd,vdsina.ru,RU,3,2024-06-17T05:19:51+00:00
37.99.60.78,46,Kar-Tel LLC,beeline.kz,KZ,9,2024-06-24T21:02:44+00:00
101.187.140.177,0,Telstra Limited,telstra.com.au,AU,0,
178.66.16.122,64,PJSC Rostelecom North-West Region,telegraph.spb.ru,RU,16,2024-06-28T14:46:46+00:00
173.208.173.170,28,Wholesale Internet Inc.,wholesaleinternet.com,US,9,2024-06-28T14:07:51+00:00
79.141.173.91,56,HZ Hosting Ltd,hostzealot.com,US,21,2024-06-27T16:13:48+00:00
206.206.64.213,2,Colocation America Corp,colocationamerica.com,US,1,2024-06-09T01:16:42+00:00
5.252.29.26,58,IGRA-Service LLC,g-service.ru,RU,15,2024-06-28T02:07:09+00:00
5.62.58.122,31,AVAST Software s.r.o.,avast.com,US,5,2024-06-24T10:46:57+00:00
92.118.205.244,100,BrainStorm Network Inc,oneprovider.com,PL,39,2024-06-28T07:12:34+00:00
192.145.125.92,66,M247 Europe SRL,m247.com,DE,22,2024-06-24T08:35:08+00:00
185.244.182.109,77,Hosting Technology Ltd,vdsina.ru,RU,31,2024-06-28T07:42:27+00:00
208.68.93.230,100,Mediadrive,mediadrive.ca,CA,105,2024-06-27T11:52:50+00:00
34.105.7.81,27,Google LLC,google.com,US,0,2024-05-27T21:03:14+00:00
34.145.54.73,17,Google LLC,google.com,US,6,2024-06-12T23:30:17+00:00
178.120.187.228,50,Republican Unitary Telecommunication Enterprise Beltelecom,beltelecom.by,BY,13,2024-06-14T16:15:36+00:00
101.115.153.94,0,Vodafone Australia Pty Limited,vodafone.com.au,AU,0,
89.110.70.104,69,Hosting Technology Ltd,vdsina.ru,NL,31,2024-06-27T23:48:45+00:00
185.119.196.240,43,Weiss Hosting Group S.r.l.,pq.hosting,NL,12,2024-06-28T09:03:34+00:00
185.106.92.74,54,Network Management Ltd,kompromiss.ru,DE,46,2024-06-28T12:28:04+00:00
90.222.118.219,0,SKY UK Limited,sky.com,GB,0,
104.28.32.142,0,iCloud Private Relay,icloud.com,US,0,
104.28.32.143,0,iCloud Private Relay,icloud.com,US,0,2023-10-05T17:51:04+00:00
93.123.39.36,90,Sircrosar Limited,net1.bg,BG,38,2024-06-24T11:21:04+00:00
34.19.102.202,13,Google LLC,google.com,US,2,2024-06-25T20:33:16+00:00
34.105.122.129,11,Google LLC,google.com,US,1,2024-06-25T05:46:11+00:00
188.212.135.122,23,VPN Consumer Network,vpnconsumer.com,PL,3,2024-06-23T13:37:30+00:00
212.30.36.18,32,M Nets SAL,mnets.net,DE,5,2024-06-20T16:56:02+00:00
45.130.202.88,36,TR Bursa,legaconetworks.nl,TR,9,2024-06-22T21:27:28+00:00
188.212.135.118,21,VPN Consumer Network,vpnconsumer.com,PL,3,2024-06-23T13:37:35+00:00
45.86.202.196,29,VPN Consumer Frankfurt Germany,panq.nl,DE,5,2024-06-28T05:23:47+00:00
85.203.47.179,2,Falco Networks B.V.,falco-networks.com,DK,1,2024-06-06T07:45:31+00:00
212.30.36.76,60,M Nets SAL,mnets.net,DE,13,2024-06-25T04:34:07+00:00
85.203.47.209,3,Falco Networks B.V.,falco-networks.com,DK,1,2024-06-09T10:14:28+00:00
188.212.135.19,20,VPN Consumer Network,vpnconsumer.com,PL,1,2024-06-03T19:11:06+00:00
45.130.202.98,21,TR Bursa,legaconetworks.nl,TR,2,2024-06-09T08:59:31+00:00
1.145.73.64,0,Telstra Limited,telstra.com.au,AU,0,
165.228.55.240,0,Telstra Limited,telstra.com.au,AU,0,
31.94.74.95,0,EE Limited,ee.co.uk,GB,0,
188.29.127.28,0,Hutchison 3G UK Limited,ericsson.com,GB,0,2024-04-19T02:15:04+00:00
86.139.108.19,0,British Telecommunications PLC,bt.com,GB,0,
151.231.228.241,0,SKY UK Limited,sky.com,GB,0,
78.151.240.5,0,TalkTalk Communications Limited,talktalkbusiness.co.uk,GB,0,
84.239.47.74,0,Invite Systems SRL,adnet.ro,US,0,2024-04-15T02:02:49+00:00
123.125.109.79,1,China Unicom Beijing Province Network,chinaunicom.com,CN,0,2024-05-24T18:09:00+00:00
80.112.128.35,0,Stichting Duwo,ziggozakelijk.nl,NL,0,
31.94.66.3,0,EE Limited,ee.co.uk,GB,0,
86.163.84.137,0,British Telecommunications PLC,bt.com,GB,0,
195.158.95.96,0,Go P.L.C.,go.com.mt,MT,0,2022-06-26T10:25:15+00:00
52.70.240.171,100,Amazon Technologies Inc.,amazon.com,US,324,2024-06-28T15:07:58+00:00
23.22.35.162,100,Amazon Data Services NoVa,amazon.com,US,305,2024-06-28T15:31:46+00:00
104.28.237.21,0,CloudFlare Inc.,cloudflare.com,UA,19,2024-06-25T15:06:20+00:00
45.86.202.137,29,VPN Consumer Frankfurt Germany,panq.nl,DE,4,2024-06-27T06:23:05+00:00
45.86.202.223,36,VPN Consumer Frankfurt Germany,panq.nl,DE,3,2024-06-27T06:05:40+00:00
193.124.66.154,69,JSC MediaSoft Ekspert,mtw.ru,RU,27,2024-06-28T12:49:25+00:00
185.221.32.183,46,M SAT Cable SA,mnet.bg,BG,15,2024-06-28T15:01:08+00:00
178.127.46.112,32,Republican Unitary Telecommunication Enterprise Beltelecom,beltelecom.by,BY,5,2024-06-24T13:04:10+00:00
185.209.28.214,40,Hosting Technology Ltd,vdsina.ru,RU,10,2024-06-27T09:43:51+00:00
104.28.205.21,0,CloudFlare Inc.,cloudflare.com,UA,18,2024-06-24T20:40:31+00:00
94.176.1.165,0,ClearDocks LLC,hostroyale.com,US,0,2024-03-03T01:05:12+00:00
119.12.205.110,0,Transferred to the RIPE Region on 2021-03-17T08:16:34Z.,hostroyale.com,US,0,2023-10-29T07:12:06+00:00
216.19.201.220,0,Franklin & Associates,franklinassociatesinc.com,US,0,
206.204.30.17,0,Steel-Axis LLC,ipv4.rent,US,0,2024-04-13T13:54:41+00:00
209.95.169.8,0,Netex Online Services,netfeed.com,US,0,
206.204.48.127,0,Steel-Axis LLC,ipv4.rent,US,0,
206.204.21.81,0,Steel-Axis LLC,ipv4.rent,US,0,
34.168.245.58,2,Google LLC,google.com,US,1,2024-06-11T00:15:17+00:00
64.226.78.121,100,DigitalOcean LLC,digitalocean.com,DE,140,2024-06-28T16:09:18+00:00
68.183.9.16,100,DigitalOcean LLC,digitalocean.com,NL,395,2024-06-27T10:00:27+00:00
220.244.71.218,0,TPG Internet Pty Ltd.,tpgi.com.au,AU,0,
212.30.37.216,33,M Nets SAL,mnets.net,NL,3,2024-06-23T14:02:22+00:00
188.212.135.117,34,VPN Consumer Network,vpnconsumer.com,PL,6,2024-06-23T13:37:36+00:00
85.203.20.53,12,Falco Networks B.V.,falco-networks.com,HR,4,2024-06-16T08:06:01+00:00
85.203.20.57,4,Falco Networks B.V.,falco-networks.com,HR,2,2024-06-27T05:12:07+00:00
188.212.135.138,45,VPN Consumer Network,vpnconsumer.com,PL,9,2024-06-25T08:34:52+00:00
85.203.20.62,11,Falco Networks B.V.,falco-networks.com,HR,1,2024-06-26T09:58:51+00:00
84.247.59.125,31,Noop LLC,noop.net,DE,4,2024-06-19T23:05:47+00:00
212.30.37.200,24,M Nets SAL,mnets.net,NL,2,2024-06-21T06:56:05+00:00
85.203.20.100,12,Falco Networks B.V.,falco-networks.com,HR,2,2024-06-23T04:10:12+00:00
188.212.135.137,19,VPN Consumer Network,vpnconsumer.com,PL,3,2024-06-15T23:14:02+00:00
212.30.37.181,33,M Nets SAL,mnets.net,NL,4,2024-06-23T11:00:07+00:00
84.247.59.137,43,Noop LLC,noop.net,DE,4,2024-06-28T09:51:53+00:00
185.132.187.111,19,Digital Resources Management S.L.,digitalrm.es,BE,5,2024-06-18T04:42:30+00:00
37.120.221.248,38,Secure Data Systems SRL,s-data.ro,SK,11,2024-06-28T06:07:09+00:00
188.212.135.173,30,VPN Consumer Network,vpnconsumer.com,PL,2,2024-06-04T15:18:39+00:00
98.159.226.240,24,ExpressVPN,expressvpn.com,VG,11,2024-06-27T21:33:09+00:00
85.203.45.60,0,Falco Networks B.V.,falco-networks.com,CH,0,2024-04-15T19:11:13+00:00
85.203.45.101,27,Falco Networks B.V.,falco-networks.com,CH,5,2024-06-16T09:08:04+00:00
85.203.45.100,18,Falco Networks B.V.,falco-networks.com,CH,6,2024-06-16T09:08:09+00:00
85.203.45.7,17,Falco Networks B.V.,falco-networks.com,CH,5,2024-06-16T09:08:00+00:00
62.233.57.53,30,Green Floid LLC,greenfloid.com,CZ,1,2024-05-29T17:22:04+00:00
65.0.108.222,0,Amazon Data Services India,amazon.com,IN,0,
13.201.93.212,0,Amazon Data Services India,amazon.com,IN,0,
44.196.175.104,0,Amazon Data Services NoVa,amazon.com,US,0,
18.201.239.248,26,Amazon Data Services Ireland Limited,amazon.com,IE,5,2024-06-04T22:44:01+00:00
162.240.229.95,76,Unified Layer,unifiedlayer.com,US,7,2024-06-02T00:02:58+00:00
161.12.62.82,0,Neos Networks Limited,neosnetworks.com,GB,0,
138.199.29.42,22,DataCamp Limited,datacamp.co.uk,GB,4,2024-06-06T15:06:27+00:00
45.133.192.234,11,EstNOC Global,estnoc.ee,IS,2,2024-05-30T14:03:11+00:00
52.64.98.127,0,Amazon Technologies Inc.,amazon.com,AU,0,
52.64.41.8,0,Amazon Technologies Inc.,amazon.com,AU,0,
203.47.216.216,0,Telstra Limited,telstra.com.au,AU,0,
220.245.198.82,0,TPG Internet Pty Ltd.,tpgi.com.au,AU,0,
147.161.212.204,0,Zscaler Melbourne,zscaler.com,AU,0,
165.225.226.106,0,Zscaler Inc.,zscaler.com,AU,0,
163.116.145.66,0,Netskope IAD,netskope.com,US,0,2024-02-06T14:27:22+00:00
206.189.91.147,81,DigitalOcean LLC,digitalocean.com,SG,4,2024-05-31T14:39:11+00:00
31.94.30.147,1,EE Limited,ee.co.uk,GB,0,2024-05-20T07:15:50+00:00
2.26.203.202,0,EE Limited,ee.co.uk,GB,0,
50.201.132.190,0,Comcast Cable Communications LLC,comcast.net,US,0,2021-10-12T14:53:00+00:00
172.58.182.193,0,T-Mobile USA Inc.,t-mobile.com,US,0,
[phone].25,0,Vodafone Ltd,vodafone.co.uk,GB,0,
139.59.143.102,100,DigitalOcean LLC,digitalocean.com,DE,437,2024-06-28T15:08:09+00:00
103.161.173.65,100,Minh Hien Solutions Company Limited,saigondata.net,VN,156,2024-06-28T11:23:29+00:00
203.190.12.29,98,Daffodilnet Main Sub Block,daffodilnet.com,BD,36,2024-06-11T11:01:40+00:00
45.117.162.84,100,Viettel-CHT Company Ltd,viettel.vn,VN,174,2024-06-28T16:12:30+00:00
95.152.63.231,47,OJSC Rostelecom,rostelecom.ru,RU,11,2024-05-31T12:03:25+00:00
161.123.101.205,1,Wirels Connect Pty Ltd,telafricamobile.com,US,0,2024-05-16T11:29:41+00:00
2.57.168.162,0,VPN Consumer New Jersey United States of America,tnrtechnologies.nl,US,0,2024-04-13T16:05:06+00:00
86.9.244.249,0,Virgin Media Limited,virginmedia.com,GB,0,2024-03-28T18:50:16+00:00
101.198.0.152,39,Beijing Qihu Technology Company Limited,360.com,CN,4,2024-06-23T05:10:43+00:00
101.198.0.151,41,Beijing Qihu Technology Company Limited,360.com,CN,3,2024-06-20T15:07:11+00:00
101.198.0.150,26,Beijing Qihu Technology Company Limited,360.com,CN,4,2024-06-23T08:08:27+00:00
1.192.195.11,39,Henan Telecom Corporation,chinatelecom.com.cn,CN,6,2024-06-26T22:02:39+00:00
101.198.0.180,31,Beijing Qihu Technology Company Limited,360.com,CN,3,2024-05-31T13:21:54+00:00
74.115.1.248,25,IPXO LLC,ipxo.com,US,4,2024-06-18T17:11:41+00:00
205.210.31.70,0,Palo Alto Networks Inc,paloaltonetworks.com,US,1321,2024-06-28T16:04:08+00:00
154.16.150.199,2,Netstack Ltd,host1plus.com,US,1,2024-06-01T06:44:26+00:00
194.113.238.137,9,Yury Dolin,g-service.ru,US,3,2024-06-18T17:10:48+00:00
34.83.43.86,35,Google LLC,google.com,US,5,2024-06-27T12:32:15+00:00
98.202.64.95,0,Comcast Cable Communications LLC,comcast.net,US,0,
35.80.7.129,32,Amazon.com Inc.,amazon.com,US,4,2024-05-31T08:15:00+00:00
35.87.246.44,29,Amazon.com Inc.,amazon.com,US,1,2024-05-29T21:00:53+00:00
3.108.56.46,0,Amazon Data Services India,amazon.com,IN,0,
52.66.92.141,0,Amazon Data Services India,amazon.com,IN,0,
85.206.169.153,33,Informacines Sistemos IR Technologijos UAB,ist.lt,LT,18,2024-06-27T01:34:02+00:00
85.203.47.177,0,Falco Networks B.V.,falco-networks.com,DK,0,2024-04-13T00:23:26+00:00
188.212.135.97,26,VPN Consumer Network,vpnconsumer.com,PL,1,2024-06-24T11:02:41+00:00
185.51.134.230,40,SYNAPSECOM S.A. Provider of Telecommunications and Internet Services,synapsecom.gr,GR,7,2024-06-27T23:22:00+00:00
98.159.226.70,29,ExpressVPN,expressvpn.com,VG,10,2024-06-27T02:49:59+00:00
37.120.221.253,38,Secure Data Systems SRL,s-data.ro,SK,14,2024-06-26T07:16:10+00:00
85.206.169.157,41,Informacines Sistemos IR Technologijos UAB,ist.lt,LT,19,2024-06-26T02:10:33+00:00
37.46.113.252,36,AltusHost B.V.,altushost.com,LU,7,2024-06-26T13:42:12+00:00
194.32.122.6,32,CyberGhost SRL,cyberghostvpn.com,LT,9,2024-06-27T09:41:42+00:00
90.212.31.20,0,SKY UK Limited,sky.com,GB,0,
82.132.226.144,0,Telefonica UK Limited,o2.com,GB,0,
163.116.211.30,0,Netskope Inc.,netskope.com,AU,0,
58.6.237.140,0,iiNET Limited,iinet.net.au,AU,0,
85.119.122.23,100,Melita Limited,melita.com,MT,76,2024-06-27T21:09:10+00:00
134.209.158.44,100,DigitalOcean LLC,digitalocean.com,IN,186,2024-06-28T06:24:54+00:00
84.247.147.202,100,Contabo GmbH,contabo.com,DE,117,2024-06-13T01:18:01+00:00
101.67.49.19,4,Unicom Zhejiang Province Network,chinaunicom.com,CN,10,2024-06-28T04:45:33+00:00
60.188.11.40,15,ChinaNet Zhejiang Province Network,chinatelecom.com.cn,CN,13,2024-06-28T02:10:49+00:00
185.111.175.21,0,Community Fibre Limited,communityfibre.co.uk,GB,0,
86.149.93.93,0,British Telecommunications PLC,bt.com,GB,0,
115.189.128.42,0,Spark New Zealand Trading Ltd,spark.co.nz,NZ,0,2021-09-22T22:40:39+00:00
40.94.95.73,1,Microsoft Corporation,microsoft.com,FI,0,2024-05-21T23:49:50+00:00
163.116.223.62,2,MNL,netskope.com,PH,0,2024-05-28T08:11:36+00:00
170.106.115.173,100,Aceville Pte.Ltd.,tencent.com,US,586,2024-06-23T05:59:06+00:00
172.105.16.131,100,Linode LLC,linode.com,CA,453,2024-06-28T05:46:38+00:00
209.38.208.202,100,DigitalOcean LLC,digitalocean.com,DE,164,2024-06-28T15:08:10+00:00
172.105.16.117,100,Linode LLC,linode.com,CA,407,2024-06-28T05:07:14+00:00
159.223.132.86,100,DigitalOcean LLC,digitalocean.com,US,405,2024-06-28T15:08:45+00:00
64.225.75.246,100,DigitalOcean LLC,digitalocean.com,NL,390,2024-06-28T08:10:31+00:00
45.128.199.253,50,Expres,expressvpn.com,NL,11,2024-06-24T11:58:13+00:00
45.128.199.30,37,Expres,expressvpn.com,NL,5,2024-06-25T13:03:33+00:00
45.128.199.12,33,Expres,expressvpn.com,NL,5,2024-06-25T20:10:56+00:00
5.17.27.113,94,JSC ER-Telecom Holding,ertelecom.ru,RU,62,2024-06-20T21:50:56+00:00
198.154.89.125,0,B2 Net Solutions Inc.,servermania.com,US,0,2023-01-14T19:47:04+00:00
45.86.202.122,27,VPN Consumer Frankfurt Germany,panq.nl,DE,7,2024-06-28T02:05:37+00:00
45.86.202.121,33,VPN Consumer Frankfurt Germany,panq.nl,DE,4,2024-06-27T22:05:39+00:00
45.15.73.61,33,IPX - FZCO,iplir.com,RU,7,2024-06-26T15:49:49+00:00
85.159.230.102,47,LLC Powernet,powernet.com.ru,DE,25,2024-06-28T13:00:11+00:00
185.225.28.3,54,Teleks dooel Skopje,teleks.mk,MK,19,2024-06-25T13:15:06+00:00
[phone].206,73,China Mobile Communications Corporation,chinamobileltd.com,CN,26,2024-06-28T03:53:42+00:00
98.212.192.184,0,Comcast Cable Communications LLC,comcast.net,US,0,
178.76.240.1,60,Joint Stock Company TransTeleCom,ttk.ru,RU,44,2024-06-25T12:37:07+00:00
162.55.250.162,51,Hetzner Online GmbH,hetzner.de,DE,19,2024-06-21T01:14:10+00:00
96.126.110.181,100,Akamai Technologies Inc.,akamai.com,US,434,2024-06-26T22:11:20+00:00
165.227.173.41,100,DigitalOcean LLC,digitalocean.com,DE,347,2024-06-28T04:29:48+00:00
89.110.23.185,45,St.Petersburg Telephone Network,nwtelecom.ru,RU,12,2024-06-13T15:05:47+00:00
80.239.140.196,50,Arelion Sweden AB,arelion.com,NL,6,2024-06-26T00:23:12+00:00
89.39.139.99,0,Hyperoptic Ltd,hyperoptic.com,GB,0,
31.94.66.151,0,EE Limited,ee.co.uk,GB,0,
51.219.141.104,0,Gamma Telecom Limited,gamma.co.uk,GB,0,
86.152.29.100,0,British Telecommunications PLC,bt.com,GB,0,
31.117.207.47,0,EE Limited,ee.co.uk,GB,0,
51.155.92.233,0,Optanet Limited,zen.co.uk,GB,0,
85.174.227.50,2,OJSC Rostelecom,rostelecom.ru,RU,0,2024-05-30T02:13:29+00:00
101.67.50.32,19,Unicom Zhejiang Province Network,chinaunicom.com,CN,16,2024-06-27T20:44:24+00:00
101.67.50.39,15,Unicom Zhejiang Province Network,chinaunicom.com,CN,9,2024-06-28T13:51:00+00:00
101.67.29.243,4,Unicom Zhejiang Province Network,chinaunicom.com,CN,15,2024-06-27T20:27:45+00:00
60.188.11.124,14,ChinaNet Zhejiang Province Network,chinatelecom.com.cn,CN,14,2024-06-27T06:01:23+00:00
101.67.29.76,15,Unicom Zhejiang Province Network,chinaunicom.com,CN,12,2024-06-28T08:25:10+00:00
60.188.11.38,28,ChinaNet Zhejiang Province Network,chinatelecom.com.cn,CN,18,2024-06-28T11:32:19+00:00
95.90.177.79,0,Vodafone Deutschland GmbH,vodafone.com,DE,0,
174.242.208.2,0,Verizon Business,verizonenterprise.com,US,0,
178.128.104.59,87,DigitalOcean LLC,digitalocean.com,SG,43,2024-06-07T12:20:46+00:00
31.94.8.70,0,EE Limited,ee.co.uk,GB,0,
107.77.228.53,0,AT&T Mobility LLC,att.net,US,0,2023-10-17T19:16:59+00:00
31.94.4.19,0,EE Limited,ee.co.uk,GB,0,
5.3.178.133,30,JSC ER-Telecom Holding,ertelecom.ru,RU,8,2024-06-05T02:36:29+00:00
178.122.169.5,51,Republican Unitary Telecommunication Enterprise Beltelecom,beltelecom.by,BY,17,2024-06-06T12:20:41+00:00
37.245.37.63,0,Emirates Telecommunications Group Company (Etisalat Group) PJSC,etisalat.ae,AE,0,
37.245.74.214,0,Emirates Telecommunications Group Company (Etisalat Group) PJSC,etisalat.ae,AE,0,
54.208.143.244,0,Amazon.com Inc.,amazon.com,US,0,
52.21.147.173,0,Amazon Technologies Inc.,amazon.com,US,0,
87.236.176.83,100,Constantine Cybersecurity Ltd.,cyber.casa,GB,108,2024-06-28T16:08:25+00:00
